0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
-13.081613028313903,-9.887091359751373,-12.881613028313904,-9.887091359751373,-12.681613028313903,-9.887091359751373,-12.481613028313904,-9.887091359751373,-12.281613028313902,-9.887091359751373,-12.081613028313903,-9.887091359751373,-11.881613028313904,-9.887091359751373,-11.681613028313903,-9.887091359751373,-11.481613028313904,-9.887091359751373,-11.281613028313902,-9.887091359751373,-11.081613028313903,-9.887091359751373,-10.881613028313902,-9.887091359751373,-10.681613028313903,-9.887091359751373,-10.481613028313902,-9.887091359751373,-10.281613028313902,-9.887091359751373,-10.081613028313903,-9.887091359751373,-9.881613028313902,-9.887091359751373,-9.681613028313903,-9.887091359751373,-9.481613028313902,-9.887091359751373,-9.281613028313902,-9.887091359751373
-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0,-9.22969023530249,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.734971856050294,3.567741224527739,-14.534971856050294,3.567741224527739,-14.334971856050293,3.567741224527739,-14.134971856050294,3.567741224527739,-13.934971856050293,3.567741224527739,-13.734971856050294,3.567741224527739,-13.534971856050294,3.567741224527739,-13.334971856050293,3.567741224527739,-13.134971856050294,3.567741224527739,-12.934971856050293,3.567741224527739,-12.734971856050294,3.567741224527739,-12.534971856050293,3.567741224527739,-12.334971856050293,3.567741224527739,-12.134971856050292,3.567741224527739,-11.934971856050293,3.567741224527739,-11.734971856050294,3.567741224527739,-11.534971856050293,3.567741224527739,-11.334971856050293,3.567741224527739,-11.134971856050292,3.567741224527739,-10.934971856050293,3.567741224527739
9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0,9.688220747017603,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.568463158950044,12.922860512029752,-8.368463158950044,12.922860512029752,-8.168463158950043,12.922860512029752,-7.968463158950044,12.922860512029752,-7.768463158950044,12.922860512029752,-7.568463158950044,12.922860512029752,-7.368463158950044,12.922860512029752,-7.168463158950043,12.922860512029752,-6.968463158950044,12.922860512029752,-6.768463158950044,12.922860512029752,-6.568463158950044,12.922860512029752,-6.3684631589500444,12.922860512029752,-6.168463158950043,12.922860512029752,-5.968463158950044,12.922860512029752,-5.768463158950044,12.922860512029752,-5.568463158950044,12.922860512029752,-5.3684631589500444,12.922860512029752,-5.168463158950043,12.922860512029752,-4.968463158950044,12.922860512029752,-4.768463158950044,12.922860512029752
9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0,9.323985563203065,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.474552086885889,-9.222733061735905,4.674552086885889,-9.222733061735905,4.874552086885889,-9.222733061735905,5.074552086885888,-9.222733061735905,5.274552086885889,-9.222733061735905,5.474552086885889,-9.222733061735905,5.674552086885889,-9.222733061735905,5.874552086885888,-9.222733061735905,6.074552086885888,-9.222733061735905,6.274552086885889,-9.222733061735905,6.474552086885889,-9.222733061735905,6.674552086885889,-9.222733061735905,6.874552086885888,-9.222733061735905,7.074552086885888,-9.222733061735905,7.274552086885889,-9.222733061735905,7.474552086885888,-9.222733061735905,7.674552086885889,-9.222733061735905,7.874552086885888,-9.222733061735905,8.074552086885888,-9.222733061735905,8.274552086885889,-9.222733061735905
10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0,10.272301491684988,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.265510427378397,10.200288467042887,6.465510427378397,10.200288467042887,6.665510427378397,10.200288467042887,6.865510427378396,10.200288467042887,7.065510427378396,10.200288467042887,7.265510427378397,10.200288467042887,7.465510427378397,10.200288467042887,7.665510427378397,10.200288467042887,7.865510427378397,10.200288467042887,8.065510427378397,10.200288467042887,8.265510427378397,10.200288467042887,8.465510427378398,10.200288467042887,8.665510427378397,10.200288467042887,8.865510427378396,10.200288467042887,9.065510427378397,10.200288467042887,9.265510427378397,10.200288467042887,9.465510427378398,10.200288467042887,9.665510427378397,10.200288467042887,9.865510427378396,10.200288467042887,10.065510427378397,10.200288467042887
8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0,8.381138646244594,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.626477048053234,-3.6686438266144394,-10.426477048053234,-3.6686438266144394,-10.226477048053233,-3.6686438266144394,-10.026477048053234,-3.6686438266144394,-9.826477048053233,-3.6686438266144394,-9.626477048053234,-3.6686438266144394,-9.426477048053233,-3.6686438266144394,-9.226477048053233,-3.6686438266144394,-9.026477048053234,-3.6686438266144394,-8.826477048053233,-3.6686438266144394,-8.626477048053234,-3.6686438266144394,-8.426477048053233,-3.6686438266144394,-8.226477048053233,-3.6686438266144394,-8.026477048053234,-3.6686438266144394,-7.826477048053233,-3.6686438266144394,-7.626477048053234,-3.6686438266144394,-7.426477048053233,-3.6686438266144394,-7.226477048053233,-3.6686438266144394,-7.026477048053233,-3.6686438266144394,-6.826477048053233,-3.6686438266144394
11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0,11.191909939404754,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.308752342635713,-15.086287452345061,-4.108752342635713,-15.086287452345061,-3.908752342635713,-15.086287452345061,-3.7087523426357127,-15.086287452345061,-3.5087523426357126,-15.086287452345061,-3.308752342635713,-15.086287452345061,-3.1087523426357127,-15.086287452345061,-2.9087523426357125,-15.086287452345061,-2.7087523426357123,-15.086287452345061,-2.5087523426357126,-15.086287452345061,-2.3087523426357124,-15.086287452345061,-2.108752342635712,-15.086287452345061,-1.9087523426357125,-15.086287452345061,-1.7087523426357123,-15.086287452345061,-1.5087523426357121,-15.086287452345061,-1.3087523426357124,-15.086287452345061,-1.1087523426357122,-15.086287452345061,-0.908752342635712,-15.086287452345061,-0.7087523426357123,-15.086287452345061,-0.5087523426357123,-15.086287452345061
9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0,9.074625481911713,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.01438473747258,1.5518378099890884,-5.8143847374725794,1.5518378099890884,-5.614384737472579,1.5518378099890884,-5.414384737472579,1.5518378099890884,-5.21438473747258,1.5518378099890884,-5.01438473747258,1.5518378099890884,-4.8143847374725794,1.5518378099890884,-4.614384737472579,1.5518378099890884,-4.414384737472579,1.5518378099890884,-4.21438473747258,1.5518378099890884,-4.014384737472579,1.5518378099890884,-3.814384737472579,1.5518378099890884,-3.6143847374725793,1.5518378099890884,-3.414384737472579,1.5518378099890884,-3.214384737472579,1.5518378099890884,-3.014384737472579,1.5518378099890884,-2.814384737472579,1.5518378099890884,-2.614384737472579,1.5518378099890884,-2.414384737472579,1.5518378099890884,-2.214384737472579,1.5518378099890884
11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0,11.64565965168945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.53266775993952,8.536743008428287,12.732667759939519,8.536743008428287,12.93266775993952,8.536743008428287,13.132667759939519,8.536743008428287,13.332667759939518,8.536743008428287,13.53266775993952,8.536743008428287,13.732667759939519,8.536743008428287,13.93266775993952,8.536743008428287,14.132667759939519,8.536743008428287,14.332667759939518,8.536743008428287,14.53266775993952,8.536743008428287,14.732667759939519,8.536743008428287,14.93266775993952,8.536743008428287,15.132667759939519,8.536743008428287,15.332667759939518,8.536743008428287,15.532667759939518,8.536743008428287,15.732667759939519,8.536743008428287,15.93266775993952,8.536743008428287,16.13266775993952,8.536743008428287,16.33266775993952,8.536743008428287
-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0,-11.606975918663432,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.891686567720412,-16.71167888196027,-5.691686567720412,-16.71167888196027,-5.491686567720412,-16.71167888196027,-5.2916865677204115,-16.71167888196027,-5.091686567720412,-16.71167888196027,-4.891686567720412,-16.71167888196027,-4.691686567720412,-16.71167888196027,-4.491686567720412,-16.71167888196027,-4.2916865677204115,-16.71167888196027,-4.091686567720412,-16.71167888196027,-3.8916865677204115,-16.71167888196027,-3.6916865677204114,-16.71167888196027,-3.4916865677204116,-16.71167888196027,-3.2916865677204115,-16.71167888196027,-3.0916865677204113,-16.71167888196027,-2.8916865677204115,-16.71167888196027,-2.6916865677204114,-16.71167888196027,-2.491686567720411,-16.71167888196027,-2.2916865677204115,-16.71167888196027,-2.0916865677204113,-16.71167888196027
-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0,-8.063431201405056,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19.077219527442473,1.3532871500262276,-18.877219527442474,1.3532871500262276,-18.677219527442475,1.3532871500262276,-18.47721952744247,1.3532871500262276,-18.277219527442472,1.3532871500262276,-18.077219527442473,1.3532871500262276,-17.877219527442474,1.3532871500262276,-17.677219527442475,1.3532871500262276,-17.47721952744247,1.3532871500262276,-17.277219527442472,1.3532871500262276,-17.077219527442473,1.3532871500262276,-16.877219527442474,1.3532871500262276,-16.677219527442475,1.3532871500262276,-16.47721952744247,1.3532871500262276,-16.277219527442472,1.3532871500262276,-16.077219527442473,1.3532871500262276,-15.877219527442474,1.3532871500262276,-15.677219527442475,1.3532871500262276,-15.477219527442474,1.3532871500262276,-15.277219527442474,1.3532871500262276
11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0,11.414728983929038,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.3516909594732436,9.803235409515757,-3.1516909594732434,9.803235409515757,-2.9516909594732437,9.803235409515757,-2.7516909594732435,9.803235409515757,-2.5516909594732433,9.803235409515757,-2.3516909594732436,9.803235409515757,-2.1516909594732434,9.803235409515757,-1.9516909594732432,9.803235409515757,-1.7516909594732433,9.803235409515757,-1.5516909594732433,9.803235409515757,-1.3516909594732431,9.803235409515757,-1.151690959473243,9.803235409515757,-0.9516909594732432,9.803235409515757,-0.751690959473243,9.803235409515757,-0.5516909594732429,9.803235409515757,-0.35169095947324314,9.803235409515757,-0.15169095947324296,9.803235409515757,0.04830904052675722,9.803235409515757,0.24830904052675695,9.803235409515757,0.4483090405267569,9.803235409515757
10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0,10.702424694680222,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.031444370206143,1.0881276975343084,-5.8314443702061425,1.0881276975343084,-5.631444370206142,1.0881276975343084,-5.431444370206142,1.0881276975343084,-5.231444370206143,1.0881276975343084,-5.031444370206143,1.0881276975343084,-4.8314443702061425,1.0881276975343084,-4.631444370206142,1.0881276975343084,-4.431444370206142,1.0881276975343084,-4.231444370206143,1.0881276975343084,-4.031444370206142,1.0881276975343084,-3.831444370206142,1.0881276975343084,-3.6314443702061423,1.0881276975343084,-3.431444370206142,1.0881276975343084,-3.231444370206142,1.0881276975343084,-3.031444370206142,1.0881276975343084,-2.831444370206142,1.0881276975343084,-2.631444370206142,1.0881276975343084,-2.431444370206142,1.0881276975343084,-2.231444370206142,1.0881276975343084
-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0,-8.150721169316034,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09961070211630796,7.795180377265312,0.29961070211630797,7.795180377265312,0.499610702116308,7.795180377265312,0.699610702116308,7.795180377265312,0.899610702116308,7.795180377265312,1.099610702116308,7.795180377265312,1.2996107021163081,7.795180377265312,1.499610702116308,7.795180377265312,1.699610702116308,7.795180377265312,1.899610702116308,7.795180377265312,2.099610702116308,7.795180377265312,2.299610702116308,7.795180377265312,2.4996107021163083,7.795180377265312,2.699610702116308,7.795180377265312,2.8996107021163082,7.795180377265312,3.099610702116308,7.795180377265312,3.299610702116308,7.795180377265312,3.4996107021163083,7.795180377265312,3.699610702116308,7.795180377265312,3.8996107021163082,7.795180377265312
-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0,-9.235791331290493,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-16.86538924818457,-3.3673289603535,-16.66538924818457,-3.3673289603535,-16.46538924818457,-3.3673289603535,-16.26538924818457,-3.3673289603535,-16.06538924818457,-3.3673289603535,-15.86538924818457,-3.3673289603535,-15.665389248184571,-3.3673289603535,-15.46538924818457,-3.3673289603535,-15.26538924818457,-3.3673289603535,-15.065389248184571,-3.3673289603535,-14.86538924818457,-3.3673289603535,-14.665389248184571,-3.3673289603535,-14.465389248184572,-3.3673289603535,-14.26538924818457,-3.3673289603535,-14.065389248184571,-3.3673289603535,-13.86538924818457,-3.3673289603535,-13.665389248184571,-3.3673289603535,-13.465389248184572,-3.3673289603535,-13.26538924818457,-3.3673289603535,-13.065389248184571,-3.3673289603535
-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0,-10.256997968048688,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.849644507923,-11.054156522267691,-13.649644507923,-11.054156522267691,-13.449644507922999,-11.054156522267691,-13.249644507923,-11.054156522267691,-13.049644507922999,-11.054156522267691,-12.849644507923,-11.054156522267691,-12.649644507923,-11.054156522267691,-12.449644507922999,-11.054156522267691,-12.249644507923,-11.054156522267691,-12.049644507922999,-11.054156522267691,-11.849644507923,-11.054156522267691,-11.649644507922998,-11.054156522267691,-11.449644507922999,-11.054156522267691,-11.249644507922998,-11.054156522267691,-11.049644507922999,-11.054156522267691,-10.849644507923,-11.054156522267691,-10.649644507922998,-11.054156522267691,-10.449644507922999,-11.054156522267691,-10.249644507922998,-11.054156522267691,-10.049644507922999,-11.054156522267691
-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0,-10.37631051781117,0.0
